Country,Region,Year,Latitude,Longitude,Traffic_Congestion_Index,Dispatch_Time_Min,Response_Time_Min,Ambulance_Calls,Road_Accidents,Population_Density_per_km2,Hospital_Nearby,Avg_Traffic_Speed_kmph,Road_Quality_Index,Emergency_Staff_Available,GPS_Accuracy_m,Sector,Response_Category,Traffic_Category,Total_Response_Time,Population_Category,Road_Quality_Category,Cluster,Region_encoded,Hospital_Nearby_encoded,Predicted_Response_Time,Prediction_Error
Rwanda,Gasabo,2020,-1.9286025772039088,30.0734607801204,0.8852336662246286,11.358857149697464,19.81260863794397,2935,650,14724.0,No,38.28,0.1,88,31.69,Jabana,Good,Critical,31.171465787641434,Very High,Poor,3,0,0,20.722108468374905,0.909499830430935
Rwanda,Gasabo,2020,-1.919772624963644,30.07592955108555,0.839571141092929,12.846296916637918,24.29563828000745,2935,650,14456.0,No,38.28,0.1,88,31.69,Jali,Good,Critical,37.14193519664536,Very High,Poor,3,0,0,23.81574061267932,0.4798976673281281
Rwanda,Gasabo,2020,-1.9250114208986264,30.079661480587216,0.8526855168020469,9.368565024659873,23.1502892174323,2935,650,14450.0,No,38.28,0.1,88,31.69,Kacyiru,Good,Critical,32.518854242092175,Very High,Poor,3,0,0,22.85933642963353,0.2909527877987692
Rwanda,Gasabo,2020,-1.921612140559112,30.09189298883105,0.8064122607510245,10.006208136181852,18.91022169174389,2935,650,14699.0,No,38.28,0.1,88,31.69,Kimisagara,Good,Critical,28.91642982792574,Very High,Poor,3,0,0,19.64072388733678,0.7305021955928908
Rwanda,Gasabo,2020,-1.9252221928452236,30.075241697186318,0.8212494372567872,12.507111823961946,24.501217801889524,2935,650,14473.0,No,38.28,0.1,88,31.69,Kimironko,Good,Critical,37.008329625851474,Very High,Poor,3,0,0,23.69927335801502,0.801944443874504
Rwanda,Gasabo,2020,-1.9198150972053751,30.091787038673356,0.8083290532737879,10.71891599319816,19.23974332116816,2935,650,14631.0,No,38.28,0.1,88,31.69,Kinyinya,Good,Critical,29.95865931436632,Very High,Poor,3,0,0,19.6619847819657,0.4222414607975402
Rwanda,Gasabo,2020,-1.9331132524488164,30.087876377176745,0.813102631473483,12.029151151105316,24.369576759125124,2935,650,14691.0,No,38.28,0.1,88,31.69,Ndera,Good,Critical,36.39872791023044,Very High,Poor,3,0,0,22.64461837003206,1.7249583890930644
Rwanda,Gasabo,2020,-1.9360638899070064,30.091759235618724,0.8598394980896736,12.335087770290835,22.81247252483428,2935,650,14389.0,No,38.28,0.1,88,31.69,Nduba,Good,Critical,35.14756029512512,Very High,Poor,3,0,0,23.24189751567157,0.42942499083729047
Rwanda,Gasabo,2020,-1.9333037970034657,30.090520774734905,0.8684044877495383,11.570346099351417,23.936663065310785,2935,650,14389.0,No,38.28,0.1,88,31.69,Remera,Good,Critical,35.5070091646622,Very High,Poor,3,0,0,23.39456411351711,0.5420989517936761
Rwanda,Gasabo,2020,-1.93905497655297,30.073335174771337,0.8627494691810704,12.71157265120111,23.54215901143769,2935,650,14531.0,No,38.28,0.1,88,31.69,Rusororo,Good,Critical,36.2537316626388,Very High,Poor,3,0,0,23.408181996847347,0.13397701459034295
Rwanda,Gasabo,2020,-1.9325987029986649,30.075408379395384,0.8386953539871032,9.88673024287451,22.60600819599966,2935,650,14520.0,No,38.28,0.1,88,31.69,Rutunga,Good,Critical,32.49273843887417,Very High,Poor,3,0,0,22.58015167636405,0.025856519635610198
Rwanda,Gasabo,2021,-1.9205764519534696,30.083641840987045,0.7524611354482181,9.665246315862182,35.898950016304305,534,255,6463.0,Yes,65.32,0.43,58,59.2,Bumbogo,Poor,High,45.56419633216649,Medium,Fair,3,0,1,34.51113142446725,1.3878185918370534
Rwanda,Gasabo,2021,-1.9289087675424093,30.08440154044013,0.734024342601784,12.199268972542743,34.28273185499453,534,255,6663.0,Yes,65.32,0.43,58,59.2,Gatsata,Average,High,46.48200082753728,Medium,Fair,3,0,1,34.01179896271895,0.2709328922755816
Rwanda,Gasabo,2021,-1.924441006645228,30.0914070755393,0.746716946854632,10.516388487079936,32.30168784631477,534,255,6728.0,Yes,65.32,0.43,58,59.2,Gikomero,Average,High,42.81807633339471,Medium,Fair,3,0,1,32.996257731774115,0.6945698854593445
Rwanda,Gasabo,2021,-1.926012121572215,30.08021397332205,0.6733723831334327,8.989655553398629,31.78523848561989,534,255,6475.0,Yes,65.32,0.43,58,59.2,Gisozi,Average,High,40.77489403901852,Medium,Fair,3,0,1,33.380747453821485,1.595508968201596
Rwanda,Gasabo,2021,-1.9238604677256808,30.08861952990473,0.7571190607129652,11.32885904833704,35.84815179786924,534,255,6566.0,Yes,65.32,0.43,58,59.2,Jabana,Poor,High,47.17701084620629,Medium,Fair,3,0,1,34.78163412590033,1.06651767196891
Rwanda,Gasabo,2021,-1.9347757416588616,30.07861691520873,0.7149106837188632,11.73638700209571,34.96580143149828,534,255,6715.0,Yes,65.32,0.43,58,59.2,Jali,Average,High,46.70218843359399,Medium,Fair,3,0,1,34.258453659488026,0.7073477720102517
Rwanda,Gasabo,2021,-1.923424231000896,30.085181128567758,0.6730223715718003,12.201802781283936,35.25839705499383,534,255,6670.0,Yes,65.32,0.43,58,59.2,Kacyiru,Poor,High,47.460199836277766,Medium,Fair,3,0,1,33.5134424658012,1.7449545891926306
Rwanda,Gasabo,2021,-1.9322515441857688,30.078869527383397,0.6700127115009227,10.776132782131306,36.74613770719533,534,255,6764.0,Yes,65.32,0.43,58,59.2,Kimisagara,Poor,High,47.52227048932664,Medium,Fair,3,0,1,32.61484281426058,4.131294892934754
Rwanda,Gasabo,2021,-1.9204376759485076,30.077563608022786,0.7529845379205917,8.472247289863073,35.4543631855726,534,255,6727.0,Yes,65.32,0.43,58,59.2,Kimironko,Poor,High,43.92661047543568,Medium,Fair,3,0,1,34.81558699749826,0.6387761880743454
Rwanda,Gasabo,2021,-1.9303534488189331,30.07279728686933,0.6694772154292298,9.079067681281092,32.232146066374774,534,255,6736.0,Yes,65.32,0.43,58,59.2,Kinyinya,Average,High,41.31121374765587,Medium,Fair,3,0,1,32.59670542907212,0.36455936269734224
Rwanda,Gasabo,2021,-1.92299470436731,30.0858297206038,0.7514968966598358,11.623266749541962,32.74695247205677,534,255,6648.0,Yes,65.32,0.43,58,59.2,Ndera,Average,High,44.37021922159873,Medium,Fair,3,0,1,33.4269336253304,0.67998115327363
Rwanda,Gasabo,2021,-1.9365716675807711,30.08697598245709,0.7518493405236768,9.653203511788584,34.06146700241463,534,255,6659.0,Yes,65.32,0.43,58,59.2,Nduba,Average,High,43.71467051420321,Medium,Fair,3,0,1,33.866037380245245,0.1954296221693852
Rwanda,Gasabo,2021,-1.936471537490567,30.08168229076937,0.6927848040504462,12.292940929225823,32.670611040711194,534,255,6522.0,Yes,65.32,0.43,58,59.2,Remera,Average,High,44.963551969937015,Medium,Fair,3,0,1,33.085417523957204,0.41480648324601077
Rwanda,Gasabo,2021,-1.927034541466384,30.07833377599046,0.7551524967022955,12.073360625500506,35.0582089034252,534,255,6745.0,Yes,65.32,0.43,58,59.2,Rusororo,Poor,High,47.1315695289257,Medium,Fair,3,0,1,33.59278062177136,1.4654282816538355
Rwanda,Gasabo,2021,-1.928098822232701,30.08096266967936,0.7257208122204369,8.35405522781069,36.86075082636269,534,255,6519.0,Yes,65.32,0.43,58,59.2,Rutunga,Poor,High,45.21480605417338,Medium,Fair,3,0,1,34.52962907271343,2.3311217536492563
Rwanda,Gasabo,2022,-1.9217025102014007,30.07936171585119,0.3287509654902241,13.133101866500578,33.12927152423554,661,251,13491.0,Yes,75.31,0.09,91,56.88,Bumbogo,Average,Medium,46.262373390736116,Very High,Poor,2,0,1,34.053782481837025,0.924510957601484
Rwanda,Gasabo,2022,-1.931961045245798,30.07719214596026,0.2920625759608591,12.810249585336171,32.63509618193795,661,251,13371.0,Yes,75.31,0.09,91,56.88,Gatsata,Average,Low,45.44534576727413,Very High,Poor,2,0,1,32.512888655981605,0.1222075259563482
Rwanda,Gasabo,2022,-1.938035091163934,30.081507657896285,0.3593400203714526,13.86805535355101,31.35662136277176,661,251,13675.0,Yes,75.31,0.09,91,56.88,Gikomero,Average,Medium,45.224676716322776,Very High,Poor,2,0,1,31.812723986854657,0.45610262408289515
Rwanda,Gasabo,2022,-1.9357699002552768,30.07924447449643,0.3165512501212291,14.583006575894672,29.62902734302679,661,251,13358.0,Yes,75.31,0.09,91,56.88,Gisozi,Average,Medium,44.21203391892146,Very High,Poor,2,0,1,30.809877822234107,1.1808504792073151
Rwanda,Gasabo,2022,-1.9219538572224089,30.089964701754525,0.389745677394458,12.877276808241923,34.25164656962574,661,251,13555.0,Yes,75.31,0.09,91,56.88,Jabana,Average,Medium,47.128923377867665,Very High,Poor,2,0,1,33.92562645433737,0.3260201152883724
Rwanda,Gasabo,2022,-1.9287084647795487,30.087672251041205,0.2905725333980164,15.299122962479286,31.55736578768397,661,251,13696.0,Yes,75.31,0.09,91,56.88,Jali,Average,Low,46.85648875016326,Very High,Poor,2,0,1,31.54322434007265,0.01414144761131908
Rwanda,Gasabo,2022,-1.9298533286997115,30.091458409226814,0.3084988314590406,16.323743681497934,30.510808012750346,661,251,13428.0,Yes,75.31,0.09,91,56.88,Kacyiru,Average,Medium,46.834551694248276,Very High,Poor,2,0,1,31.25404305282971,0.7432350400793659
Rwanda,Gasabo,2022,-1.9308114807539136,30.091696351082227,0.3168935743751474,14.303861177348288,31.925397392028877,661,251,13355.0,Yes,75.31,0.09,91,56.88,Kimisagara,Average,Medium,46.229258569377166,Very High,Poor,2,0,1,31.712278481450877,0.21311891057800025
Rwanda,Gasabo,2022,-1.9284459697055665,30.08548187131476,0.3611753436661917,14.844039369104712,31.46783341777362,661,251,13587.0,Yes,75.31,0.09,91,56.88,Kimironko,Average,Medium,46.31187278687833,Very High,Poor,2,0,1,31.74192684988127,0.2740934321076516
Rwanda,Gasabo,2022,-1.9391029153116603,30.09094617904363,0.3434554610856934,14.519515729904994,33.29356680692122,661,251,13484.0,Yes,75.31,0.09,91,56.88,Kinyinya,Average,Medium,47.813082536826215,Very High,Poor,2,0,1,32.62306794424274,0.6704988626784782
Rwanda,Gasabo,2022,-1.9194627613542927,30.090394584738902,0.3669510961706206,14.02609877907078,29.92745186996722,661,251,13740.0,Yes,75.31,0.09,91,56.88,Ndera,Average,Medium,43.953550649038,Very High,Poor,2,0,1,31.162220853531718,1.2347689835644964
Rwanda,Gasabo,2022,-1.924714079233092,30.08113428853977,0.3584952224766133,13.494156226205025,32.65039157099658,661,251,13662.0,Yes,75.31,0.09,91,56.88,Nduba,Average,Medium,46.14454779720161,Very High,Poor,2,0,1,32.71182451012838,0.06143293913179804
Rwanda,Gasabo,2022,-1.9348319456970235,30.083212824826187,0.3315477237495104,13.05905695930938,35.0088332345822,661,251,13442.0,Yes,75.31,0.09,91,56.88,Remera,Poor,Medium,48.06789019389158,Very High,Poor,2,0,1,33.98581927740968,1.023013957172516
Rwanda,Gasabo,2022,-1.937738589366033,30.075120024628102,0.3637727679281279,13.41923494531754,35.27710055836256,661,251,13458.0,Yes,75.31,0.09,91,56.88,Rusororo,Poor,Medium,48.6963355036801,Very High,Poor,2,0,1,34.307382073625746,0.9697184847368163
Rwanda,Gasabo,2022,-1.939249421436963,30.09078533612972,0.3789617882768695,14.468443296062114,35.54590434261651,661,251,13579.0,Yes,75.31,0.09,91,56.88,Rutunga,Poor,Medium,50.01434763867862,Very High,Poor,2,0,1,33.72989329089091,1.816011051725603
Rwanda,Gasabo,2023,-1.9322854127037676,30.075097955476764,0.8793666404361927,12.851414585053671,28.94332571757363,1378,102,9181.0,No,56.42,0.28,33,82.2,Bumbogo,Average,Critical,41.794740302627304,High,Poor,3,0,0,30.55778258824741,1.6144568706737807
Rwanda,Gasabo,2023,-1.9201316932985453,30.07679600615928,0.8794751658265725,13.99287641544675,31.20298227715389,1378,102,9112.0,No,56.42,0.28,33,82.2,Gatsata,Average,Critical,45.19585869260064,High,Poor,3,0,0,31.714773371792397,0.5117910946385074
Rwanda,Gasabo,2023,-1.9389130928322016,30.08434277949035,0.8783222850605118,11.82963898031232,33.949414375392266,1378,102,9441.0,No,56.42,0.28,33,82.2,Gikomero,Average,Critical,45.77905335570458,High,Poor,3,0,0,32.39409444268169,1.5553199327105744
Rwanda,Gasabo,2023,-1.9264679324434149,30.08837658853759,0.8734288504199386,12.49552677119123,32.10840526063572,1378,102,9322.0,No,56.42,0.28,33,82.2,Gisozi,Average,Critical,44.60393203182695,High,Poor,3,0,0,32.05870080376271,0.04970445687300895
Rwanda,Gasabo,2023,-1.93220759097874,30.073943430289923,0.9633945132298364,14.137124191549288,31.67133527045389,1378,102,9224.0,No,56.42,0.28,33,82.2,Jabana,Average,Critical,45.80845946200318,High,Poor,3,0,0,31.860778948645144,0.18944367819125318
Rwanda,Gasabo,2023,-1.9322685443335497,30.087906181210275,0.9351712079610018,11.19989773132542,28.926769917249864,1378,102,9269.0,No,56.42,0.28,33,82.2,Jali,Average,Critical,40.126667648575285,High,Poor,3,0,0,29.612881481706317,0.6861115644564535
Rwanda,Gasabo,2023,-1.925407054178116,30.08460233104135,0.9432872570143076,15.019075980824004,33.44774430941507,1378,102,9173.0,No,56.42,0.28,33,82.2,Kacyiru,Average,Critical,48.46682029023908,High,Poor,3,0,0,32.30653192151296,1.141212387902108
Rwanda,Gasabo,2023,-1.922288130260968,30.084974746843248,0.887461246879216,14.041578583398158,31.417541887074783,1378,102,9253.0,No,56.42,0.28,33,82.2,Kimisagara,Average,Critical,45.45912047047294,High,Poor,3,0,0,32.45618679473251,1.0386449076577264
Rwanda,Gasabo,2023,-1.936535458176448,30.082638952564164,0.8806539702721387,13.127277402688204,34.117411346765124,1378,102,9271.0,No,56.42,0.28,33,82.2,Kimironko,Average,Critical,47.24468874945333,High,Poor,3,0,0,32.664557794258506,1.4528535525066175
Rwanda,Gasabo,2023,-1.9391186820971495,30.079984635799654,0.8895813338280556,14.352140230239996,33.14506681740404,1378,102,9392.0,No,56.42,0.28,33,82.2,Kinyinya,Average,Critical,47.49720704764404,High,Poor,3,0,0,32.49189669282077,0.6531701245832764
