Country,Region,Year,Latitude,Longitude,Traffic_Congestion_Index,Dispatch_Time_Min,Response_Time_Min,Ambulance_Calls,Road_Accidents,Population_Density_per_km2,Hospital_Nearby,Avg_Traffic_Speed_kmph,Road_Quality_Index,Emergency_Staff_Available,GPS_Accuracy_m,Sector
Rwanda,Gasabo,2019,-1.92176161791375,30.091818416459112,0.6944612137443023,4.147337174791904,15.889608285416337,1475,832,7453.0,No,31.98,0.51,68,52.01,Gatsata
Rwanda,Gasabo,2019,-1.9387306655770613,30.08374281588628,0.6817349213172587,3.020288447981494,16.444963209280246,1475,832,7380.0,No,31.98,0.51,68,52.01,Gikomero
Rwanda,Gasabo,2019,-1.9200671949755328,30.09058550980069,0.6283260890852328,2.7850883042627355,14.370685620676825,1475,832,7585.0,No,31.98,0.51,68,52.01,Gisozi
Rwanda,Gasabo,2019,-1.931088646381609,30.080179793522326,0.6286852562968156,2.7751234211054636,17.50586026584852,1475,832,7502.0,No,31.98,0.51,68,52.01,Jabana
Rwanda,Gasabo,2019,-1.9254274073525226,30.076643817609334,0.6429991804060652,3.7487544704557005,18.278385380286633,1475,832,7383.0,No,31.98,0.51,68,52.01,Jali
Rwanda,Gasabo,2019,-1.9342687177328615,30.084587709967767,0.6751838193439981,6.499124899762502,17.941569290776208,1475,832,7630.0,No,31.98,0.51,68,52.01,Kacyiru
Rwanda,Gasabo,2019,-1.9353033435220688,30.07487883894085,0.6853127441520096,4.657363919832928,15.887434203896401,1475,832,7565.0,No,31.98,0.51,68,52.01,Kimisagara
Rwanda,Gasabo,2019,-1.9319582860930853,30.075600082352373,0.6199291862080066,4.51352641838411,19.206793457812253,1475,832,7562.0,No,31.98,0.51,68,52.01,Kimironko
Rwanda,Gasabo,2019,-1.919812475610708,30.080141086552516,0.6395115621774912,4.4367885935619595,14.125915919838691,1475,832,7616.0,No,31.98,0.51,68,52.01,Kinyinya
Rwanda,Gasabo,2019,-1.9342428747162743,30.07367882891762,0.6570599260842199,6.076528284388162,15.870005802212422,1475,832,7681.0,No,31.98,0.51,68,52.01,Ndera
Rwanda,Gasabo,2019,-1.9389487406641286,30.072759638942912,0.6611153057978887,3.6414841514329273,18.23958512819096,1475,832,7381.0,No,31.98,0.51,68,52.01,Nduba
Rwanda,Gasabo,2019,-1.9302261690179312,30.091130676827888,0.6773992211872399,2.9123591028830065,14.553474699974931,1475,832,7307.0,No,31.98,0.51,68,52.01,Remera
Rwanda,Gasabo,2019,-1.9205994137227629,30.076769646040038,0.645846025710459,3.2411221931155527,16.675912619809875,1475,832,7354.0,No,31.98,0.51,68,52.01,Rusororo
Rwanda,Gasabo,2019,-1.9210249736621952,30.08850542076715,0.7005889134200187,4.597466272226333,18.507842987011994,1475,832,7348.0,No,31.98,0.51,68,52.01,Rutunga
Rwanda,Gasabo,2020,-1.932151991618748,30.08006543459148,0.8617276736954941,10.184461044125596,23.7796553567149,2935,650,14640.0,No,38.28,0.1,88,31.69,Bumbogo
Rwanda,Gasabo,2020,-1.9243161925857748,30.090142551175813,0.8139748037474156,10.480554207711027,20.474044421812803,2935,650,14538.0,No,38.28,0.1,88,31.69,Gatsata
Rwanda,Gasabo,2020,-1.9360857696551868,30.0895300257748,0.8298449123737062,10.887259479890348,21.341338993571178,2935,650,14559.0,No,38.28,0.1,88,31.69,Gikomero
Rwanda,Gasabo,2020,-1.9307598540540367,30.090671674974004,0.7978014457502223,12.745819344090643,19.308251061042274,2935,650,14435.0,No,38.28,0.1,88,31.69,Gisozi
Rwanda,Gasabo,2020,-1.9286025772039088,30.073460780120396,0.8852336662246286,11.358857149697464,19.812608637943974,2935,650,14724.0,No,38.28,0.1,88,31.69,Jabana
Rwanda,Gasabo,2020,-1.9197726249636442,30.07592955108555,0.839571141092929,12.846296916637918,24.295638280007452,2935,650,14456.0,No,38.28,0.1,88,31.69,Jali
Rwanda,Gasabo,2020,-1.9250114208986262,30.079661480587216,0.8526855168020469,9.368565024659873,23.1502892174323,2935,650,14450.0,No,38.28,0.1,88,31.69,Kacyiru
Rwanda,Gasabo,2020,-1.9216121405591118,30.09189298883105,0.8064122607510245,10.006208136181852,18.910221691743892,2935,650,14699.0,No,38.28,0.1,88,31.69,Kimisagara
Rwanda,Gasabo,2020,-1.9252221928452233,30.075241697186314,0.8212494372567872,12.507111823961946,24.501217801889524,2935,650,14473.0,No,38.28,0.1,88,31.69,Kimironko
Rwanda,Gasabo,2020,-1.9198150972053751,30.091787038673353,0.8083290532737879,10.71891599319816,19.239743321168156,2935,650,14631.0,No,38.28,0.1,88,31.69,Kinyinya
Rwanda,Gasabo,2020,-1.9331132524488164,30.087876377176745,0.813102631473483,12.029151151105316,24.369576759125124,2935,650,14691.0,No,38.28,0.1,88,31.69,Ndera
Rwanda,Gasabo,2020,-1.9360638899070066,30.091759235618724,0.8598394980896736,12.335087770290837,22.812472524834277,2935,650,14389.0,No,38.28,0.1,88,31.69,Nduba
Rwanda,Gasabo,2020,-1.9333037970034657,30.090520774734905,0.8684044877495383,11.570346099351415,23.936663065310782,2935,650,14389.0,No,38.28,0.1,88,31.69,Remera
Rwanda,Gasabo,2020,-1.93905497655297,30.073335174771337,0.8627494691810704,12.71157265120111,23.54215901143769,2935,650,14531.0,No,38.28,0.1,88,31.69,Rusororo
Rwanda,Gasabo,2020,-1.9325987029986647,30.075408379395384,0.8386953539871032,9.88673024287451,22.60600819599966,2935,650,14520.0,No,38.28,0.1,88,31.69,Rutunga
Rwanda,Gasabo,2021,-1.9205764519534698,30.083641840987045,0.7524611354482181,9.665246315862182,35.898950016304305,534,255,6463.0,Yes,65.32,0.43,58,59.2,Bumbogo
Rwanda,Gasabo,2021,-1.9289087675424095,30.08440154044013,0.734024342601784,12.199268972542743,34.28273185499453,534,255,6663.0,Yes,65.32,0.43,58,59.2,Gatsata
Rwanda,Gasabo,2021,-1.9244410066452278,30.0914070755393,0.746716946854632,10.516388487079936,32.30168784631477,534,255,6728.0,Yes,65.32,0.43,58,59.2,Gikomero
Rwanda,Gasabo,2021,-1.926012121572215,30.08021397332205,0.6733723831334327,8.989655553398629,31.785238485619892,534,255,6475.0,Yes,65.32,0.43,58,59.2,Gisozi
Rwanda,Gasabo,2021,-1.9238604677256808,30.08861952990473,0.7571190607129652,11.32885904833704,35.84815179786924,534,255,6566.0,Yes,65.32,0.43,58,59.2,Jabana
Rwanda,Gasabo,2021,-1.9347757416588616,30.078616915208734,0.7149106837188632,11.73638700209571,34.96580143149828,534,255,6715.0,Yes,65.32,0.43,58,59.2,Jali
Rwanda,Gasabo,2021,-1.923424231000896,30.085181128567754,0.6730223715718003,12.201802781283936,35.25839705499383,534,255,6670.0,Yes,65.32,0.43,58,59.2,Kacyiru
Rwanda,Gasabo,2021,-1.9322515441857686,30.078869527383393,0.6700127115009227,10.776132782131306,36.74613770719533,534,255,6764.0,Yes,65.32,0.43,58,59.2,Kimisagara
Rwanda,Gasabo,2021,-1.9204376759485073,30.077563608022786,0.7529845379205917,8.472247289863073,35.454363185572596,534,255,6727.0,Yes,65.32,0.43,58,59.2,Kimironko
Rwanda,Gasabo,2021,-1.9303534488189333,30.07279728686933,0.6694772154292298,9.079067681281092,32.232146066374774,534,255,6736.0,Yes,65.32,0.43,58,59.2,Kinyinya
Rwanda,Gasabo,2021,-1.9229947043673101,30.0858297206038,0.7514968966598358,11.623266749541962,32.74695247205677,534,255,6648.0,Yes,65.32,0.43,58,59.2,Ndera
Rwanda,Gasabo,2021,-1.9365716675807711,30.086975982457094,0.7518493405236768,9.653203511788583,34.06146700241463,534,255,6659.0,Yes,65.32,0.43,58,59.2,Nduba
Rwanda,Gasabo,2021,-1.936471537490567,30.081682290769372,0.6927848040504462,12.292940929225823,32.670611040711194,534,255,6522.0,Yes,65.32,0.43,58,59.2,Remera
Rwanda,Gasabo,2021,-1.927034541466384,30.07833377599046,0.7551524967022955,12.073360625500506,35.0582089034252,534,255,6745.0,Yes,65.32,0.43,58,59.2,Rusororo
Rwanda,Gasabo,2021,-1.928098822232701,30.080962669679362,0.7257208122204369,8.35405522781069,36.86075082636269,534,255,6519.0,Yes,65.32,0.43,58,59.2,Rutunga
Rwanda,Gasabo,2022,-1.9217025102014007,30.07936171585119,0.3287509654902241,13.133101866500578,33.12927152423554,661,251,13491.0,Yes,75.31,0.09,91,56.88,Bumbogo
Rwanda,Gasabo,2022,-1.931961045245798,30.07719214596026,0.2920625759608591,12.810249585336173,32.63509618193795,661,251,13371.0,Yes,75.31,0.09,91,56.88,Gatsata
Rwanda,Gasabo,2022,-1.9380350911639341,30.081507657896285,0.35934002037145263,13.86805535355101,31.35662136277176,661,251,13675.0,Yes,75.31,0.09,91,56.88,Gikomero
Rwanda,Gasabo,2022,-1.9357699002552768,30.07924447449643,0.31655125012122914,14.583006575894672,29.62902734302679,661,251,13358.0,Yes,75.31,0.09,91,56.88,Gisozi
Rwanda,Gasabo,2022,-1.9219538572224086,30.089964701754525,0.389745677394458,12.877276808241923,34.25164656962574,661,251,13555.0,Yes,75.31,0.09,91,56.88,Jabana
Rwanda,Gasabo,2022,-1.9287084647795487,30.087672251041205,0.2905725333980164,15.299122962479286,31.557365787683974,661,251,13696.0,Yes,75.31,0.09,91,56.88,Jali
Rwanda,Gasabo,2022,-1.9298533286997115,30.091458409226814,0.3084988314590406,16.323743681497934,30.510808012750342,661,251,13428.0,Yes,75.31,0.09,91,56.88,Kacyiru
Rwanda,Gasabo,2022,-1.9308114807539138,30.091696351082227,0.3168935743751474,14.303861177348288,31.925397392028874,661,251,13355.0,Yes,75.31,0.09,91,56.88,Kimisagara
Rwanda,Gasabo,2022,-1.9284459697055663,30.085481871314762,0.36117534366619175,14.844039369104712,31.46783341777362,661,251,13587.0,Yes,75.31,0.09,91,56.88,Kimironko
Rwanda,Gasabo,2022,-1.9391029153116603,30.09094617904363,0.3434554610856934,14.519515729904994,33.29356680692122,661,251,13484.0,Yes,75.31,0.09,91,56.88,Kinyinya
Rwanda,Gasabo,2022,-1.9194627613542927,30.090394584738902,0.3669510961706206,14.02609877907078,29.92745186996722,661,251,13740.0,Yes,75.31,0.09,91,56.88,Ndera
Rwanda,Gasabo,2022,-1.9247140792330921,30.08113428853977,0.35849522247661336,13.494156226205025,32.65039157099658,661,251,13662.0,Yes,75.31,0.09,91,56.88,Nduba
Rwanda,Gasabo,2022,-1.9348319456970233,30.083212824826187,0.3315477237495104,13.05905695930938,35.0088332345822,661,251,13442.0,Yes,75.31,0.09,91,56.88,Remera
Rwanda,Gasabo,2022,-1.937738589366033,30.075120024628106,0.3637727679281279,13.41923494531754,35.27710055836256,661,251,13458.0,Yes,75.31,0.09,91,56.88,Rusororo
Rwanda,Gasabo,2022,-1.939249421436963,30.090785336129716,0.37896178827686955,14.468443296062114,35.54590434261651,661,251,13579.0,Yes,75.31,0.09,91,56.88,Rutunga
Rwanda,Gasabo,2023,-1.9322854127037674,30.075097955476764,0.8793666404361927,12.851414585053671,28.94332571757363,1378,102,9181.0,No,56.42,0.28,33,82.2,Bumbogo
Rwanda,Gasabo,2023,-1.9201316932985453,30.076796006159277,0.8794751658265725,13.99287641544675,31.202982277153886,1378,102,9112.0,No,56.42,0.28,33,82.2,Gatsata
Rwanda,Gasabo,2023,-1.9389130928322018,30.08434277949035,0.8783222850605118,11.829638980312321,33.949414375392266,1378,102,9441.0,No,56.42,0.28,33,82.2,Gikomero
Rwanda,Gasabo,2023,-1.9264679324434149,30.08837658853759,0.8734288504199386,12.49552677119123,32.10840526063572,1378,102,9322.0,No,56.42,0.28,33,82.2,Gisozi
Rwanda,Gasabo,2023,-1.9322075909787402,30.073943430289923,0.9633945132298363,14.137124191549288,31.67133527045389,1378,102,9224.0,No,56.42,0.28,33,82.2,Jabana
Rwanda,Gasabo,2023,-1.9322685443335499,30.087906181210275,0.9351712079610018,11.19989773132542,28.926769917249864,1378,102,9269.0,No,56.42,0.28,33,82.2,Jali
Rwanda,Gasabo,2023,-1.9254070541781159,30.08460233104135,0.9432872570143076,15.019075980824004,33.44774430941507,1378,102,9173.0,No,56.42,0.28,33,82.2,Kacyiru
Rwanda,Gasabo,2023,-1.9222881302609678,30.084974746843248,0.887461246879216,14.041578583398158,31.417541887074783,1378,102,9253.0,No,56.42,0.28,33,82.2,Kimisagara
Rwanda,Gasabo,2023,-1.9365354581764476,30.082638952564164,0.8806539702721387,13.127277402688204,34.117411346765124,1378,102,9271.0,No,56.42,0.28,33,82.2,Kimironko
Rwanda,Gasabo,2023,-1.9391186820971498,30.079984635799658,0.8895813338280556,14.352140230239996,33.145066817404036,1378,102,9392.0,No,56.42,0.28,33,82.2,Kinyinya
Rwanda,Gasabo,2023,-1.9341774772312728,30.076462403027854,0.8789992365176417,12.289956228803552,29.9276155984144,1378,102,9398.0,No,56.42,0.28,33,82.2,Ndera
Rwanda,Gasabo,2023,-1.9287579895896536,30.075036843621103,0.8988505955848433,14.050056282312335,28.94754180726091,1378,102,9420.0,No,56.42,0.28,33,82.2,Nduba
Rwanda,Gasabo,2023,-1.9243777564709985,30.090424234349005,0.8834696973012591,11.15976188455347,28.699511715175387,1378,102,9410.0,No,56.42,0.28,33,82.2,Remera
Rwanda,Gasabo,2023,-1.928339870116958,30.087748440703642,0.9565880481772102,11.804816230505986,30.68385790307887,1378,102,9424.0,No,56.42,0.28,33,82.2,Rusororo
Rwanda,Gasabo,2023,-1.9251122103564637,30.09122430043016,0.8880804295172884,13.973843220175333,32.692990011165236,1378,102,9222.0,No,56.42,0.28,33,82.2,Rutunga
Rwanda,Kicukiro,2017,-2.004335177785554,30.13159619743078,0.2948521130810476,13.257331427702818,30.05834781808144,2527,697,1377.0,No,62.41,0.73,37,64.54,Gahanga
Rwanda,Kicukiro,2017,-1.9997878382232392,30.124808619705224,0.2777152930301128,16.730358689878724,33.76456544855564,2527,697,1196.0,No,62.41,0.73,37,64.54,Gatenga
Rwanda,Kicukiro,2017,-1.9988358958026822,30.13586798171979,0.24998170092688873,15.89564346120299,34.89249627468563,2527,697,1406.0,No,62.41,0.73,37,64.54,Gikondo
Rwanda,Kicukiro,2017,-1.9926442524008559,30.12487609489631,0.21317902413745016,16.689775861635383,34.741588629530426,2527,697,1092.0,No,62.41,0.73,37,64.54,Kanombe
Rwanda,Kicukiro,2017,-2.0035262038563526,30.126909759343285,0.22564563233110074,16.434706003648643,30.575789208353413,2527,697,1334.0,No,62.41,0.73,37,64.54,Kagarama
Rwanda,Kicukiro,2017,-1.9984761761041263,30.132677873948396,0.2823238877213865,13.586991377508921,33.91186232115953,2527,697,1453.0,No,62.41,0.73,37,64.54,Niboye
Rwanda,Kicukiro,2017,-2.003685532319108,30.130970368857678,0.2771231380465647,14.624576595130314,31.720336909481237,2527,697,1119.0,No,62.41,0.73,37,64.54,Kigarama
Rwanda,Kicukiro,2017,-1.9961416575184592,30.12857328923818,0.2780292716087277,14.937906186757385,34.422591201262755,2527,697,1086.0,No,62.41,0.73,37,64.54,Kicukiro
Rwanda,Kicukiro,2017,-1.9921179744983954,30.127678853475032,0.22642667851744203,15.832625585797281,35.01292604744794,2527,697,1441.0,No,62.41,0.73,37,64.54,Masaka
Rwanda,Kicukiro,2017,-2.0033295226148753,30.13072438577935,0.24844414584236976,14.691965052138222,33.77815266718008,2527,697,1177.0,No,62.41,0.73,37,64.54,Nyarugunga
Rwanda,Kicukiro,2018,-1.9938454178141127,30.13819008080273,0.8912414477822066,9.528555600596327,38.39225696629558,700,889,7531.0,Yes,42.25,0.67,41,75.66,Gahanga
Rwanda,Kicukiro,2018,-1.9951121516344594,30.122676933536564,0.9361644453401126,11.999156710163701,36.715780709788895,700,889,7375.0,Yes,42.25,0.67,41,75.66,Gatenga
Rwanda,Kicukiro,2018,-1.9971188660037134,30.134377337528758,0.8820400350126752,11.08545667809224,38.976255065169745,700,889,7465.0,Yes,42.25,0.67,41,75.66,Gikondo
Rwanda,Kicukiro,2018,-2.000186190520178,30.121284930032722,0.8686915880408231,12.64482256757759,37.981517845539656,700,889,7254.0,Yes,42.25,0.67,41,75.66,Kanombe
Rwanda,Kicukiro,2018,-1.998480223558378,30.11896580619342,0.9186235848597148,10.34200797534852,34.29880361953973,700,889,7329.0,Yes,42.25,0.67,41,75.66,Kagarama
Rwanda,Kicukiro,2018,-2.006832695705623,30.121942384981082,0.8661957870641148,11.160280868561667,39.01573651522979,700,889,7505.0,Yes,42.25,0.67,41,75.66,Niboye
Rwanda,Kicukiro,2018,-1.9892839061250323,30.132766183682016,0.9199008341063378,9.468709375739133,38.2372581531737,700,889,7479.0,Yes,42.25,0.67,41,75.66,Kigarama
Rwanda,Kicukiro,2018,-2.006683046359076,30.12410016732342,0.9399256928155396,11.958918501577287,37.75788907033565,700,889,7262.0,Yes,42.25,0.67,41,75.66,Kicukiro
Rwanda,Kicukiro,2018,-1.9925407277458704,30.123096628814565,0.8789769883804154,9.096389570057765,34.979980564094205,700,889,7581.0,Yes,42.25,0.67,41,75.66,Masaka
Rwanda,Kicukiro,2018,-2.0005815703237917,30.13624368224963,0.9030175269935248,11.750273799264832,36.21706630849348,700,889,7455.0,Yes,42.25,0.67,41,75.66,Nyarugunga
Rwanda,Kicukiro,2019,-2.0058724345800036,30.121185715523463,0.7030568616312901,12.136743077490488,22.471334522929208,3190,818,11047.0,Yes,35.36,0.04,83,48.48,Gahanga
Rwanda,Kicukiro,2019,-1.9901358652997219,30.121268679477737,0.7249523696556651,11.821490447538498,22.534830661348376,3190,818,11300.0,Yes,35.36,0.04,83,48.48,Gatenga
Rwanda,Kicukiro,2019,-1.9901289449980628,30.11953178300535,0.658978530200734,11.707596217252187,21.86566993390823,3190,818,11238.0,Yes,35.36,0.04,83,48.48,Gikondo
Rwanda,Kicukiro,2019,-1.9988418375706662,30.133078964963588,0.653694345111652,14.324595071795873,24.223033009398932,3190,818,11281.0,Yes,35.36,0.04,83,48.48,Kanombe
Rwanda,Kicukiro,2019,-1.9980189602022018,30.138298458894475,0.702591517391798,14.380963254067257,20.398182702248064,3190,818,11221.0,Yes,35.36,0.04,83,48.48,Kagarama
Rwanda,Kicukiro,2019,-2.001299763587586,30.12606325820528,0.7053112954036992,14.431970096102052,24.00985041023489,3190,818,11148.0,Yes,35.36,0.04,83,48.48,Niboye
Rwanda,Kicukiro,2019,-1.9949626545780075,30.13235098916861,0.7199895093162271,14.432647002225677,25.552353640466592,3190,818,11097.0,Yes,35.36,0.04,83,48.48,Kigarama
Rwanda,Kicukiro,2019,-2.000026091967061,30.126972900738306,0.6437410408144025,12.152935185977938,24.41052454297515,3190,818,11282.0,Yes,35.36,0.04,83,48.48,Kicukiro
Rwanda,Kicukiro,2019,-2.0027186624887108,30.137784420849236,0.6655969364429635,11.991453496981833,21.39465282608711,3190,818,11274.0,Yes,35.36,0.04,83,48.48,Masaka
Rwanda,Kicukiro,2019,-2.004015364816842,30.12340740825054,0.6898953450737741,11.962086105122134,20.119229154455773,3190,818,11192.0,Yes,35.36,0.04,83,48.48,Nyarugunga
Rwanda,Kicukiro,2020,-1.988401985514486,30.120048310213758,0.2555007773484728,5.750819245352166,10.395578054966936,3290,290,5422.0,Yes,74.45,0.25,19,78.0,Gahanga
Rwanda,Kicukiro,2020,-2.0045938215572394,30.12590201951589,0.2146855314860575,4.099339357496444,7.695310746423075,3290,290,5455.0,Yes,74.45,0.25,19,78.0,Gatenga
Rwanda,Kicukiro,2020,-2.0051326553822535,30.135746807562807,0.1851756494324049,6.046531694690014,6.722210927378246,3290,290,5585.0,Yes,74.45,0.25,19,78.0,Gikondo
Rwanda,Kicukiro,2020,-1.9984168665537434,30.128568898766265,0.18566577077143656,4.0471074113474685,10.192206685367168,3290,290,5585.0,Yes,74.45,0.25,19,78.0,Kanombe
Rwanda,Kicukiro,2020,-2.001604394939283,30.12041820255913,0.21350371980579,6.072523550016784,10.68197834243652,3290,290,5714.0,Yes,74.45,0.25,19,78.0,Kagarama
Rwanda,Kicukiro,2020,-1.9963165966054244,30.125568731858216,0.17684070369578297,4.534001223104754,7.114753009284185,3290,290,5666.0,Yes,74.45,0.25,19,78.0,Niboye
Rwanda,Kicukiro,2020,-2.0074177487615623,30.13424379722383,0.20957701237005788,5.599631292976962,9.238519983794658,3290,290,5527.0,Yes,74.45,0.25,19,78.0,Kigarama
Rwanda,Kicukiro,2020,-2.00090960706026,30.137313206362595,0.26747891933230333,5.551505418348472,10.539108456743332,3290,290,5617.0,Yes,74.45,0.25,19,78.0,Kicukiro
Rwanda,Kicukiro,2020,-1.9889192388565506,30.11872118282646,0.26348821472528206,4.685956051434143,7.331966546799955,3290,290,5403.0,Yes,74.45,0.25,19,78.0,Masaka
Rwanda,Kicukiro,2020,-2.0065220467961615,30.129741038692245,0.18525769147260945,2.369158496281269,7.368250757343454,3290,290,5607.0,Yes,74.45,0.25,19,78.0,Nyarugunga
Rwanda,Kicukiro,2021,-1.9926092185068407,30.1335174770071,0.4073437088635944,2.166521464521179,16.401652873295077,3657,845,13836.0,No,58.0,0.87,32,29.66,Gahanga
Rwanda,Kicukiro,2021,-1.995282746362237,30.120369137050332,0.37823449713133994,4.143412051798409,16.721275952982996,3657,845,13925.0,No,58.0,0.87,32,29.66,Gatenga
Rwanda,Kicukiro,2021,-1.9904285588955422,30.12288938098284,0.3264251566908188,2.6440467681502873,18.73866072420394,3657,845,14111.0,No,58.0,0.87,32,29.66,Gikondo
Rwanda,Kicukiro,2021,-2.007812555352535,30.132963353054148,0.4064485405441769,4.971977913508736,19.07443006195012,3657,845,13942.0,No,58.0,0.87,32,29.66,Kanombe
Rwanda,Kicukiro,2021,-2.0055423465113433,30.13348732534755,0.3394912387953009,3.3305471250454177,17.79120692752269,3657,845,14200.0,No,58.0,0.87,32,29.66,Kagarama
